nome_receita,ingredientes,tipos_ingredientes
Brigadeiro,"Leite Condensado, Manteiga, Chocolate em pó","Laticínio, Gordura, Condimento"
Paçoca,"Amendoim, Açúcar, Sal","Leguminosa, Carboidrato, Condimento"
Pamonha,"Milho, Leite, Açúcar, Sal","Vegetal, Laticínio, Carboidrato, Condimento"
Canjica,"Milho, Leite, Açúcar, Leite de coco, Cravo, Canela","Vegetal, Laticínio, Carboidrato, Gordura, Condimento, Condimento"
Pão de Queijo,"Polvilho, Queijo, Leite, Ovos, Óleo, Sal","Carboidrato, Laticínio, Laticínio, Proteína, Gordura, Condimento"
Pé de Moleque,"Amendoim, Açúcar","Leguminosa, Carboidrato"
Pudim,"Leite Condensado, Leite, Ovos, Açúcar","Laticínio, Laticínio, Proteína, Carboidrato"
Quebra-Queixo,"Coco, Açúcar","Fruta, Carboidrato"
Sarapatel,"Miúdos, Sangue, Cebola, Alho, Pimentão, Tomate, Coentro, Óleo, Pimenta, Sal","Proteína, Proteína, Vegetal, Vegetal, Vegetal, Fruta, Vegetal, Gordura, Condimento, Condimento"
Tacacá,"Camarão, Goma de tapioca, Jambu, Tucupi, Alho, Sal, Pimenta","Proteína, Carboidrato, Vegetal, Outro, Vegetal, Condimento, Condimento"
Tapioca,"Goma de tapioca, Frango","Carboidrato, Proteína"
Vaca Atolada,"Carne bovina, Mandioca, Cebola, Alho, Tomate, Coentro, Óleo, Sal","Proteína, Carboidrato, Vegetal, Vegetal, Fruta, Vegetal, Gordura, Condimento"
Vatapá,"Camarão, Pão, Cebola, Azeite de Dendê, Leite de Coco, Gengibre, Sal","Proteína, Carboidrato, Vegetal, Gordura, Gordura, Condimento, Condimento"
Arroz com Pequi,"Arroz, Pequi, Frango, Cebola, Alho, Óleo, Sal","Carboidrato, Fruta, Proteína, Vegetal, Vegetal, Gordura, Condimento"
Acarajé,"Feijão fradinho, Cebola, Azeite de Dendê, Camarão, Sal","Leguminosa, Vegetal, Gordura, Proteína, Condimento"
Pato no Tucupi,"Pato, Tucupi, Jambu, Alho, Sal, Pimenta","Proteína, Outro, Vegetal, Vegetal, Condimento, Condimento"
